full_path,relative_path_to_file,filename_with_extension,file_stem,extension,filesize,sha1
textures/flatlist/ovr_stm/ovr_eu/_win/door_b00.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,door_b00.bmp.ctxr,door_b00.bmp,ctxr,1398528,f9424196a057520a748380dc8ff19e6e5766982a
textures/flatlist/ovr_stm/ovr_eu/_win/d_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,d_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,d_oil_ref_add_alp_ovl_mod1120.bmp,ctxr,4194464,2a3ae8a239d0ebdb3f90081958a368546d94a761
textures/flatlist/ovr_stm/ovr_eu/_win/ghost_pos.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,ghost_pos.bmp.ctxr,ghost_pos.bmp,ctxr,5592864,aee8946e3e33be1480c2060e79cc817e88b91ff8
textures/flatlist/ovr_stm/ovr_eu/_win/iro_boots.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,iro_boots.bmp.ctxr,iro_boots.bmp,ctxr,1398528,f1e2611ee610f868580af7bc23a55e2455f78fa3
textures/flatlist/ovr_stm/ovr_eu/_win/m3l_gou_02msk.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,m3l_gou_02msk.bmp.ctxr,m3l_gou_02msk.bmp,ctxr,175168,6e7af194ad300c1b1517752ccd85d939d4eabb7d
textures/flatlist/ovr_stm/ovr_eu/_win/megami.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,megami.bmp.ctxr,megami.bmp,ctxr,349920,6d9b788f3c710fca256a8ec9e403f206815bf4f2
textures/flatlist/ovr_stm/ovr_eu/_win/n_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,n_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,n_oil_ref_add_alp_ovl_mod1120.bmp,ctxr,4194464,a4030228589c02e36e755813ec6d2c557824f92d
textures/flatlist/ovr_stm/ovr_eu/_win/police_pos.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,police_pos.bmp.ctxr,police_pos.bmp,ctxr,5592864,8724761531af3dde94d07cf67c70f81043f51b4a
textures/flatlist/ovr_stm/ovr_eu/_win/sel_boots.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,sel_boots.bmp.ctxr,sel_boots.bmp,ctxr,1398528,b6d8fd38ef1b3f156a8369d68b36cc0ce2708e92
textures/flatlist/ovr_stm/ovr_eu/_win/sna_body_ss01dt.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,sna_body_ss01dt.bmp.ctxr,sna_body_ss01dt.bmp,ctxr,2796672,342b01df64cea3dc8fc86f0516f38a98a98d93fc
textures/flatlist/ovr_stm/ovr_eu/_win/s_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,s_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,s_oil_ref_add_alp_ovl_mod1120.bmp,ctxr,4194464,d4f57f0499c94cdcba896f0fdf720d1f9fdb8635
textures/flatlist/ovr_stm/ovr_eu/_win/w00a_pol1.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w00a_pol1.bmp.ctxr,w00a_pol1.bmp,ctxr,175168,bb4aa344f317428cd028e8a387a38cd3b8843914
textures/flatlist/ovr_stm/ovr_eu/_win/w01a0_box00.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w01a0_box00.bmp.ctxr,w01a0_box00.bmp,ctxr,175168,91d53526fb0762b4083cda2c1cf5c4f1ca5e61e4
textures/flatlist/ovr_stm/ovr_eu/_win/w01a0_box002.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w01a0_box002.bmp.ctxr,w01a0_box002.bmp,ctxr,175168,e8e2440b69e822dc9ba87a2f269cfdb9f2b36402
textures/flatlist/ovr_stm/ovr_eu/_win/w01a0_fl00_bld080_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w01a0_fl00_bld080_ovl.bmp.ctxr,w01a0_fl00_bld080_ovl.bmp,ctxr,2796672,66cd1a4d90c964d8bc4f240fb9821f499882a2de
textures/flatlist/ovr_stm/ovr_eu/_win/w01a0_fl02_bld080_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w01a0_fl02_bld080_ovl.bmp.ctxr,w01a0_fl02_bld080_ovl.bmp,ctxr,2796672,f1a774bba593bc7adfde2c925fbba67ba9054db2
textures/flatlist/ovr_stm/ovr_eu/_win/w01b_wlp03_bld075_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w01b_wlp03_bld075_ovl.bmp.ctxr,w01b_wlp03_bld075_ovl.bmp,ctxr,349920,ed813bc5d057dcc91a47b5cf42a5e29d304d1255
textures/flatlist/ovr_stm/ovr_eu/_win/w01c_flp00_bld095_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w01c_flp00_bld095_ovl.bmp.ctxr,w01c_flp00_bld095_ovl.bmp,ctxr,349952,3268e5063d26f6d701fb5f6ec0a5198fcfd1ef6e
textures/flatlist/ovr_stm/ovr_eu/_win/w03a_pp02.bmp_09b1a01b9996f568e8ca8e878bee4475.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w03a_pp02.bmp_09b1a01b9996f568e8ca8e878bee4475.ctxr,w03a_pp02.bmp_09b1a01b9996f568e8ca8e878bee4475,ctxr,1398560,44085bde1a9596baa94f955b591027a0662f7696
textures/flatlist/ovr_stm/ovr_eu/_win/w11a2_closed_shatter.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w11a2_closed_shatter.bmp.ctxr,w11a2_closed_shatter.bmp,ctxr,2796672,96718bbcf5ae6743190dc5985c70be0c1e549f19
textures/flatlist/ovr_stm/ovr_eu/_win/w11_drum_f1.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w11_drum_f1.bmp.ctxr,w11_drum_f1.bmp,ctxr,699488,044a3e41991f27f5ca60d3d95bbbc7c30f2b5cbe
textures/flatlist/ovr_stm/ovr_eu/_win/w24a_flag_usa.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w24a_flag_usa.bmp.ctxr,w24a_flag_usa.bmp,ctxr,1398528,aa5c31bdced7142c7ccd4816a05148b1d21941e2
textures/flatlist/ovr_stm/ovr_eu/_win/w24c1_rev_disp_01.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w24c1_rev_disp_01.bmp.ctxr,w24c1_rev_disp_01.bmp,ctxr,1398528,fdf4191c2c7f4ed4521bcd9da42ea5735b65134f
textures/flatlist/ovr_stm/ovr_eu/_win/w32a_asi00.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w32a_asi00.bmp.ctxr,w32a_asi00.bmp,ctxr,2796672,334421c9319be9a2453a24be0be7154c970147f9
textures/flatlist/ovr_stm/ovr_eu/_win/w43a_wall_right_08_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w43a_wall_right_08_alp_ovl.bmp.ctxr,w43a_wall_right_08_alp_ovl.bmp,ctxr,1398528,5e45de10f58f9cf53f91f1e5b0bede62e0246df4
textures/flatlist/ovr_stm/ovr_eu/_win/zoe_pos_n.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,zoe_pos_n.bmp.ctxr,zoe_pos_n.bmp,ctxr,5592864,e5302ad5db7b8497767d326714369abaf4905821
textures/flatlist/ovr_stm/_win/000062b9.ctxr,textures/flatlist/ovr_stm/_win,000062b9.ctxr,000062b9,ctxr,87744,2211a4547440a3533d62327383d3e85490c1b77c
textures/flatlist/ovr_stm/_win/00006739.ctxr,textures/flatlist/ovr_stm/_win,00006739.ctxr,00006739,ctxr,87744,cb3be9e2a7f92ab538d38c83ca18bec31ff57bee
textures/flatlist/ovr_stm/_win/000897ee.ctxr,textures/flatlist/ovr_stm/_win,000897ee.ctxr,000897ee,ctxr,22370112,158a85ba319badf85a1e215c9e0943ca7aa52c5e
textures/flatlist/ovr_stm/_win/0016cb7f.ctxr,textures/flatlist/ovr_stm/_win,0016cb7f.ctxr,0016cb7f,ctxr,5592864,1a7f8a122c907318f2bc251ce997fbb5894ec6b1
textures/flatlist/ovr_stm/_win/00180189.ctxr,textures/flatlist/ovr_stm/_win,00180189.ctxr,00180189,ctxr,87744,2f66804622821ed9ef9884f357a43168cdcbeb30
textures/flatlist/ovr_stm/_win/00232162.ctxr,textures/flatlist/ovr_stm/_win,00232162.ctxr,00232162,ctxr,2796672,168c177a24dd70188b70a5a7432a4686919a7898
textures/flatlist/ovr_stm/_win/00238df3.ctxr,textures/flatlist/ovr_stm/_win,00238df3.ctxr,00238df3,ctxr,349920,0bde7d791a33ee01c60061c459b5b647361e968c
textures/flatlist/ovr_stm/_win/002e7dff.ctxr,textures/flatlist/ovr_stm/_win,002e7dff.ctxr,002e7dff,ctxr,5760,9c97b4ef3c53104c618702e1666b4d3ed7ea7c0c
