full_path,relative_path_to_file,filename_with_extension,file_stem,extension,filesize,sha1
logs/MGS2-Demastered-Substance-Edition_Game.log,logs,MGS2-Demastered-Substance-Edition_Game.log,MGS2-Demastered-Substance-Edition_Game,log,4375,3e8e842512940016fb3d360bc56964fd9929bb5a
logs/MGS2-Demastered-Substance-Edition_Launcher.log,logs,MGS2-Demastered-Substance-Edition_Launcher.log,MGS2-Demastered-Substance-Edition_Launcher,log,4375,3e8e842512940016fb3d360bc56964fd9929bb5a
plugins/MGS2-Demastered-Substance-Edition.asi,plugins,MGS2-Demastered-Substance-Edition.asi,MGS2-Demastered-Substance-Edition,asi,921600,3d337234ddb39efc53e98856545e4bfa5790e6ff
plugins/MGS2-Demastered-Substance-Edition.ini,plugins,MGS2-Demastered-Substance-Edition.ini,MGS2-Demastered-Substance-Edition,ini,367,89c13d2be088de084968a647d59b7be0e4547beb
textures/flatlist/ovr_stm/ovr_eu/_win/door_b00.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,door_b00.bmp.ctxr,door_b00.bmp,ctxr,46368,fe48590db5d0aac8ee71be2a8283d2825a4d0aac
textures/flatlist/ovr_stm/ovr_eu/_win/d_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,d_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,d_oil_ref_add_alp_ovl_mod1120.bmp,ctxr,349920,3b5bd940472710fde839a3a948327be8cf4c39ab
textures/flatlist/ovr_stm/ovr_eu/_win/ghost_pos.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,ghost_pos.bmp.ctxr,ghost_pos.bmp,ctxr,139584,cff3c11e46512c322cfefe888d39ffb2d297e1f6
textures/flatlist/ovr_stm/ovr_eu/_win/iro_boots.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,iro_boots.bmp.ctxr,iro_boots.bmp,ctxr,47424,983864196f3c7ab7e1c9ea28ac1521b2332ce0c7
textures/flatlist/ovr_stm/ovr_eu/_win/iro_hair_base.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,iro_hair_base.bmp.ctxr,iro_hair_base.bmp,ctxr,80192,8ffc1ef33b007ed0a50c9294ff0f2b4f030576df
textures/flatlist/ovr_stm/ovr_eu/_win/iro_hi_face.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,iro_hi_face.bmp.ctxr,iro_hi_face.bmp,ctxr,220192,47ba68ec7162dc4ca3f229b9480395ae58508663
textures/flatlist/ovr_stm/ovr_eu/_win/iro_hi_face_bandage.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,iro_hi_face_bandage.bmp.ctxr,iro_hi_face_bandage.bmp,ctxr,220192,03e127fcc1690b925bba52b773162cb9f063d352
textures/flatlist/ovr_stm/ovr_eu/_win/iro_snawear.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,iro_snawear.bmp.ctxr,iro_snawear.bmp,ctxr,3712,256f1f5190c83c2bd55c0566ed53cfd6d2405b5f
textures/flatlist/ovr_stm/ovr_eu/_win/m3l_gou_02msk.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,m3l_gou_02msk.bmp.ctxr,m3l_gou_02msk.bmp,ctxr,6432,4f7183d3feff48695c23764fbc3a78f2fa82376b
textures/flatlist/ovr_stm/ovr_eu/_win/megami.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,megami.bmp.ctxr,megami.bmp,ctxr,12224,d4c31f28328e6c234fdaa9ed132a69876b9fed02
textures/flatlist/ovr_stm/ovr_eu/_win/n_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,n_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,n_oil_ref_add_alp_ovl_mod1120.bmp,ctxr,349920,a7d9ecc9ce54ce193807f57bece1bce52c633921
textures/flatlist/ovr_stm/ovr_eu/_win/org_chest.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,org_chest.bmp.ctxr,org_chest.bmp,ctxr,148448,0c0674502a14fff012a75d54e3ad37fac43c3bae
textures/flatlist/ovr_stm/ovr_eu/_win/police_pos.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,police_pos.bmp.ctxr,police_pos.bmp,ctxr,147776,a46d32b68147b67a58d3907f610dd5297337d7e4
textures/flatlist/ovr_stm/ovr_eu/_win/sel_bag2blood.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,sel_bag2blood.bmp.ctxr,sel_bag2blood.bmp,ctxr,14624,102d5866c27a3d9f180906544c82f1bf4e53df5a
textures/flatlist/ovr_stm/ovr_eu/_win/sel_boots.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,sel_boots.bmp.ctxr,sel_boots.bmp,ctxr,47424,bd97a98d7c843c9e3c9da1c6490b115aed1ecf60
textures/flatlist/ovr_stm/ovr_eu/_win/sna_body_ss01dt.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,sna_body_ss01dt.bmp.ctxr,sna_body_ss01dt.bmp,ctxr,136864,917e895a822ff11a1e9469b6c9bff6e858441aee
textures/flatlist/ovr_stm/ovr_eu/_win/sna_hair1_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,sna_hair1_alp_ovl.bmp.ctxr,sna_hair1_alp_ovl.bmp,ctxr,699488,92a9845727c817cb50a300a27236a75ef96ffd4b
textures/flatlist/ovr_stm/ovr_eu/_win/sna_hi_face_shave.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,sna_hi_face_shave.bmp.ctxr,sna_hi_face_shave.bmp,ctxr,333504,1aaf962ce43e3b03fc5bf29b7dd042f9ec5beccf
textures/flatlist/ovr_stm/ovr_eu/_win/s_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,s_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,s_oil_ref_add_alp_ovl_mod1120.bmp,ctxr,349920,9073a17229e61f004353b178590b112ff46b6095
textures/flatlist/ovr_stm/ovr_eu/_win/w00a_pol1.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w00a_pol1.bmp.ctxr,w00a_pol1.bmp,ctxr,6432,4db58978a59a5cf339b97ce95a57d4276139d394
textures/flatlist/ovr_stm/ovr_eu/_win/w01a0_box00.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w01a0_box00.bmp.ctxr,w01a0_box00.bmp,ctxr,6432,363eeba13250f21be108233d1d3f18424e55a6ed
textures/flatlist/ovr_stm/ovr_eu/_win/w01a0_box002.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w01a0_box002.bmp.ctxr,w01a0_box002.bmp,ctxr,6432,b068b3153f88444c879488f31bf8ad0a070a4041
textures/flatlist/ovr_stm/ovr_eu/_win/w01a0_fl00_bld080_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w01a0_fl00_bld080_ovl.bmp.ctxr,w01a0_fl00_bld080_ovl.bmp,ctxr,92480,6cf884787565f0c43c779aacfca74b04307cc897
textures/flatlist/ovr_stm/ovr_eu/_win/w01a0_fl02_bld080_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w01a0_fl02_bld080_ovl.bmp.ctxr,w01a0_fl02_bld080_ovl.bmp,ctxr,123200,d237b91b6ff9fdc679a19fa52457d74106873af7
textures/flatlist/ovr_stm/ovr_eu/_win/w01b_wlp03_bld075_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w01b_wlp03_bld075_ovl.bmp.ctxr,w01b_wlp03_bld075_ovl.bmp,ctxr,18176,1bdee6888aefc2ad73e4507a2e5cf005fb904ac4
textures/flatlist/ovr_stm/ovr_eu/_win/w01c_flp00_bld095_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w01c_flp00_bld095_ovl.bmp.ctxr,w01c_flp00_bld095_ovl.bmp,ctxr,16000,c8916a7c781029962568a4476cac8cd75670231b
textures/flatlist/ovr_stm/ovr_eu/_win/w03a_pp02.bmp_09b1a01b9996f568e8ca8e878bee4475.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w03a_pp02.bmp_09b1a01b9996f568e8ca8e878bee4475.ctxr,w03a_pp02.bmp_09b1a01b9996f568e8ca8e878bee4475,ctxr,87776,bb462d44c65e7a36af7f22186f855f9804aa357a
textures/flatlist/ovr_stm/ovr_eu/_win/w11a2_closed_shatter.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w11a2_closed_shatter.bmp.ctxr,w11a2_closed_shatter.bmp,ctxr,92480,b6d93d9fdaf8a6bacf8e309f817cfa45eee6ebf7
textures/flatlist/ovr_stm/ovr_eu/_win/w11_drum_f1.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w11_drum_f1.bmp.ctxr,w11_drum_f1.bmp,ctxr,27616,92a6d77c6c880f0b6fecaacfd628ddbc7f1f4623
textures/flatlist/ovr_stm/ovr_eu/_win/w24a_flag_usa.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w24a_flag_usa.bmp.ctxr,w24a_flag_usa.bmp,ctxr,60416,88e16cf9a45f4fa61444baafc8aa18a51bab612d
textures/flatlist/ovr_stm/ovr_eu/_win/w24c1_rev_disp_01.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w24c1_rev_disp_01.bmp.ctxr,w24c1_rev_disp_01.bmp,ctxr,57696,a049fdb8a867a0cb237788f8c6b3043b1e89fd07
textures/flatlist/ovr_stm/ovr_eu/_win/w32a_asi00.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w32a_asi00.bmp.ctxr,w32a_asi00.bmp,ctxr,74048,6fa8083d7be274a1f01f0636e8f3d8949bf33863
textures/flatlist/ovr_stm/ovr_eu/_win/w43a_wall_right_08_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,w43a_wall_right_08_alp_ovl.bmp.ctxr,w43a_wall_right_08_alp_ovl.bmp,ctxr,61728,7c6a576364d51f08180ae3967374b2ae2a36fe9b
textures/flatlist/ovr_stm/ovr_eu/_win/zoe_pos_n.bmp.ctxr,textures/flatlist/ovr_stm/ovr_eu/_win,zoe_pos_n.bmp.ctxr,zoe_pos_n.bmp,ctxr,147776,22186103ff9911db799a7115400a1e2f82e51873
textures/flatlist/ovr_stm/ovr_jp/_win/door_b00.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,door_b00.bmp.ctxr,door_b00.bmp,ctxr,46368,0aea7cf2af028d8dee65f630ed6939b234112d37
textures/flatlist/ovr_stm/ovr_jp/_win/d_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,d_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,d_oil_ref_add_alp_ovl_mod1120.bmp,ctxr,349920,3b5bd940472710fde839a3a948327be8cf4c39ab
textures/flatlist/ovr_stm/ovr_jp/_win/ghost_pos.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,ghost_pos.bmp.ctxr,ghost_pos.bmp,ctxr,139584,c4996b50cbc1c63bceba994cb3f177ac6797fe2a
textures/flatlist/ovr_stm/ovr_jp/_win/iro_boots.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,iro_boots.bmp.ctxr,iro_boots.bmp,ctxr,47424,552c217150cb1b6d9878c23ed489d36944c583c4
textures/flatlist/ovr_stm/ovr_jp/_win/iro_hair_base.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,iro_hair_base.bmp.ctxr,iro_hair_base.bmp,ctxr,80192,417240946f504d4ea908cefbcb44238a38c14bab
textures/flatlist/ovr_stm/ovr_jp/_win/iro_hi_face.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,iro_hi_face.bmp.ctxr,iro_hi_face.bmp,ctxr,220192,5155dd24f1230bb269ce62607d9b6c3edea6efa7
textures/flatlist/ovr_stm/ovr_jp/_win/iro_hi_face_bandage.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,iro_hi_face_bandage.bmp.ctxr,iro_hi_face_bandage.bmp,ctxr,220192,9c58321a0c1220e594265b3f0e00c393d81ef1b9
textures/flatlist/ovr_stm/ovr_jp/_win/iro_snawear.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,iro_snawear.bmp.ctxr,iro_snawear.bmp,ctxr,3712,256f1f5190c83c2bd55c0566ed53cfd6d2405b5f
textures/flatlist/ovr_stm/ovr_jp/_win/m3l_gou_02msk.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,m3l_gou_02msk.bmp.ctxr,m3l_gou_02msk.bmp,ctxr,6432,76bdcc4836296bdcabcce76c18cac27cb4ed2937
textures/flatlist/ovr_stm/ovr_jp/_win/megami.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,megami.bmp.ctxr,megami.bmp,ctxr,12224,9e79f0f538b9a00a1a26d249c9a35ef8562eb54c
textures/flatlist/ovr_stm/ovr_jp/_win/n_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,n_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,n_oil_ref_add_alp_ovl_mod1120.bmp,ctxr,349920,a7d9ecc9ce54ce193807f57bece1bce52c633921
textures/flatlist/ovr_stm/ovr_jp/_win/org_chest.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,org_chest.bmp.ctxr,org_chest.bmp,ctxr,148448,6027e358aec49262ab8a15d9c471123f2e3201ab
textures/flatlist/ovr_stm/ovr_jp/_win/police_pos.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,police_pos.bmp.ctxr,police_pos.bmp,ctxr,147776,fa5d30f353337647d70d04d56828c2012e7e519e
textures/flatlist/ovr_stm/ovr_jp/_win/sel_bag2blood.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,sel_bag2blood.bmp.ctxr,sel_bag2blood.bmp,ctxr,14624,03b4c3fa8cda94bc609a7768afa88eed4680fb3e
textures/flatlist/ovr_stm/ovr_jp/_win/sel_boots.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,sel_boots.bmp.ctxr,sel_boots.bmp,ctxr,47424,c99dbe68863c5c28b9c0dc90b0f4879f6b679b34
textures/flatlist/ovr_stm/ovr_jp/_win/sna_body_ss01dt.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,sna_body_ss01dt.bmp.ctxr,sna_body_ss01dt.bmp,ctxr,136864,f3a90fb2e91c19eb1ff8a4f8072901f4d1d90d72
textures/flatlist/ovr_stm/ovr_jp/_win/sna_hair1_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,sna_hair1_alp_ovl.bmp.ctxr,sna_hair1_alp_ovl.bmp,ctxr,699488,92a9845727c817cb50a300a27236a75ef96ffd4b
